date,date_key,year,quarter,month_num,month_name,month_short,week_num,day_of_week,is_weekend,year_month,year_week
2024-10-01,20241001,2024,4,10,October,Oct,40,Tuesday,False,2024-10,2024-W40
2024-10-02,20241002,2024,4,10,October,Oct,40,Wednesday,False,2024-10,2024-W40
2024-10-03,20241003,2024,4,10,October,Oct,40,Thursday,False,2024-10,2024-W40
2024-10-04,20241004,2024,4,10,October,Oct,40,Friday,False,2024-10,2024-W40
2024-10-05,20241005,2024,4,10,October,Oct,40,Saturday,True,2024-10,2024-W40
2024-10-06,20241006,2024,4,10,October,Oct,40,Sunday,True,2024-10,2024-W40
2024-10-07,20241007,2024,4,10,October,Oct,41,Monday,False,2024-10,2024-W41
2024-10-08,20241008,2024,4,10,October,Oct,41,Tuesday,False,2024-10,2024-W41
2024-10-09,20241009,2024,4,10,October,Oct,41,Wednesday,False,2024-10,2024-W41
2024-10-10,20241010,2024,4,10,October,Oct,41,Thursday,False,2024-10,2024-W41
2024-10-11,20241011,2024,4,10,October,Oct,41,Friday,False,2024-10,2024-W41
2024-10-12,20241012,2024,4,10,October,Oct,41,Saturday,True,2024-10,2024-W41
2024-10-13,20241013,2024,4,10,October,Oct,41,Sunday,True,2024-10,2024-W41
2024-10-14,20241014,2024,4,10,October,Oct,42,Monday,False,2024-10,2024-W42
2024-10-15,20241015,2024,4,10,October,Oct,42,Tuesday,False,2024-10,2024-W42
2024-10-16,20241016,2024,4,10,October,Oct,42,Wednesday,False,2024-10,2024-W42
2024-10-17,20241017,2024,4,10,October,Oct,42,Thursday,False,2024-10,2024-W42
2024-10-18,20241018,2024,4,10,October,Oct,42,Friday,False,2024-10,2024-W42
2024-10-19,20241019,2024,4,10,October,Oct,42,Saturday,True,2024-10,2024-W42
2024-10-20,20241020,2024,4,10,October,Oct,42,Sunday,True,2024-10,2024-W42
2024-10-21,20241021,2024,4,10,October,Oct,43,Monday,False,2024-10,2024-W43
2024-10-22,20241022,2024,4,10,October,Oct,43,Tuesday,False,2024-10,2024-W43
2024-10-23,20241023,2024,4,10,October,Oct,43,Wednesday,False,2024-10,2024-W43
2024-10-24,20241024,2024,4,10,October,Oct,43,Thursday,False,2024-10,2024-W43
2024-10-25,20241025,2024,4,10,October,Oct,43,Friday,False,2024-10,2024-W43
2024-10-26,20241026,2024,4,10,October,Oct,43,Saturday,True,2024-10,2024-W43
2024-10-27,20241027,2024,4,10,October,Oct,43,Sunday,True,2024-10,2024-W43
2024-10-28,20241028,2024,4,10,October,Oct,44,Monday,False,2024-10,2024-W44
2024-10-29,20241029,2024,4,10,October,Oct,44,Tuesday,False,2024-10,2024-W44
2024-10-30,20241030,2024,4,10,October,Oct,44,Wednesday,False,2024-10,2024-W44
2024-10-31,20241031,2024,4,10,October,Oct,44,Thursday,False,2024-10,2024-W44
2024-11-01,20241101,2024,4,11,November,Nov,44,Friday,False,2024-11,2024-W44
2024-11-02,20241102,2024,4,11,November,Nov,44,Saturday,True,2024-11,2024-W44
2024-11-03,20241103,2024,4,11,November,Nov,44,Sunday,True,2024-11,2024-W44
2024-11-04,20241104,2024,4,11,November,Nov,45,Monday,False,2024-11,2024-W45
2024-11-05,20241105,2024,4,11,November,Nov,45,Tuesday,False,2024-11,2024-W45
2024-11-06,20241106,2024,4,11,November,Nov,45,Wednesday,False,2024-11,2024-W45
2024-11-07,20241107,2024,4,11,November,Nov,45,Thursday,False,2024-11,2024-W45
2024-11-08,20241108,2024,4,11,November,Nov,45,Friday,False,2024-11,2024-W45
2024-11-09,20241109,2024,4,11,November,Nov,45,Saturday,True,2024-11,2024-W45
2024-11-10,20241110,2024,4,11,November,Nov,45,Sunday,True,2024-11,2024-W45
2024-11-11,20241111,2024,4,11,November,Nov,46,Monday,False,2024-11,2024-W46
2024-11-12,20241112,2024,4,11,November,Nov,46,Tuesday,False,2024-11,2024-W46
2024-11-13,20241113,2024,4,11,November,Nov,46,Wednesday,False,2024-11,2024-W46
2024-11-14,20241114,2024,4,11,November,Nov,46,Thursday,False,2024-11,2024-W46
2024-11-15,20241115,2024,4,11,November,Nov,46,Friday,False,2024-11,2024-W46
2024-11-16,20241116,2024,4,11,November,Nov,46,Saturday,True,2024-11,2024-W46
2024-11-17,20241117,2024,4,11,November,Nov,46,Sunday,True,2024-11,2024-W46
2024-11-18,20241118,2024,4,11,November,Nov,47,Monday,False,2024-11,2024-W47
2024-11-19,20241119,2024,4,11,November,Nov,47,Tuesday,False,2024-11,2024-W47
2024-11-20,20241120,2024,4,11,November,Nov,47,Wednesday,False,2024-11,2024-W47
2024-11-21,20241121,2024,4,11,November,Nov,47,Thursday,False,2024-11,2024-W47
2024-11-22,20241122,2024,4,11,November,Nov,47,Friday,False,2024-11,2024-W47
2024-11-23,20241123,2024,4,11,November,Nov,47,Saturday,True,2024-11,2024-W47
2024-11-24,20241124,2024,4,11,November,Nov,47,Sunday,True,2024-11,2024-W47
2024-11-25,20241125,2024,4,11,November,Nov,48,Monday,False,2024-11,2024-W48
2024-11-26,20241126,2024,4,11,November,Nov,48,Tuesday,False,2024-11,2024-W48
2024-11-27,20241127,2024,4,11,November,Nov,48,Wednesday,False,2024-11,2024-W48
2024-11-28,20241128,2024,4,11,November,Nov,48,Thursday,False,2024-11,2024-W48
2024-11-29,20241129,2024,4,11,November,Nov,48,Friday,False,2024-11,2024-W48
2024-11-30,20241130,2024,4,11,November,Nov,48,Saturday,True,2024-11,2024-W48
2024-12-01,20241201,2024,4,12,December,Dec,48,Sunday,True,2024-12,2024-W48
2024-12-02,20241202,2024,4,12,December,Dec,49,Monday,False,2024-12,2024-W49
2024-12-03,20241203,2024,4,12,December,Dec,49,Tuesday,False,2024-12,2024-W49
2024-12-04,20241204,2024,4,12,December,Dec,49,Wednesday,False,2024-12,2024-W49
2024-12-05,20241205,2024,4,12,December,Dec,49,Thursday,False,2024-12,2024-W49
2024-12-06,20241206,2024,4,12,December,Dec,49,Friday,False,2024-12,2024-W49
2024-12-07,20241207,2024,4,12,December,Dec,49,Saturday,True,2024-12,2024-W49
2024-12-08,20241208,2024,4,12,December,Dec,49,Sunday,True,2024-12,2024-W49
2024-12-09,20241209,2024,4,12,December,Dec,50,Monday,False,2024-12,2024-W50
2024-12-10,20241210,2024,4,12,December,Dec,50,Tuesday,False,2024-12,2024-W50
2024-12-11,20241211,2024,4,12,December,Dec,50,Wednesday,False,2024-12,2024-W50
2024-12-12,20241212,2024,4,12,December,Dec,50,Thursday,False,2024-12,2024-W50
2024-12-13,20241213,2024,4,12,December,Dec,50,Friday,False,2024-12,2024-W50
2024-12-14,20241214,2024,4,12,December,Dec,50,Saturday,True,2024-12,2024-W50
2024-12-15,20241215,2024,4,12,December,Dec,50,Sunday,True,2024-12,2024-W50
2024-12-16,20241216,2024,4,12,December,Dec,51,Monday,False,2024-12,2024-W51
2024-12-17,20241217,2024,4,12,December,Dec,51,Tuesday,False,2024-12,2024-W51
2024-12-18,20241218,2024,4,12,December,Dec,51,Wednesday,False,2024-12,2024-W51
2024-12-19,20241219,2024,4,12,December,Dec,51,Thursday,False,2024-12,2024-W51
2024-12-20,20241220,2024,4,12,December,Dec,51,Friday,False,2024-12,2024-W51
2024-12-21,20241221,2024,4,12,December,Dec,51,Saturday,True,2024-12,2024-W51
2024-12-22,20241222,2024,4,12,December,Dec,51,Sunday,True,2024-12,2024-W51
2024-12-23,20241223,2024,4,12,December,Dec,52,Monday,False,2024-12,2024-W52
2024-12-24,20241224,2024,4,12,December,Dec,52,Tuesday,False,2024-12,2024-W52
2024-12-25,20241225,2024,4,12,December,Dec,52,Wednesday,False,2024-12,2024-W52
2024-12-26,20241226,2024,4,12,December,Dec,52,Thursday,False,2024-12,2024-W52
2024-12-27,20241227,2024,4,12,December,Dec,52,Friday,False,2024-12,2024-W52
2024-12-28,20241228,2024,4,12,December,Dec,52,Saturday,True,2024-12,2024-W52
2024-12-29,20241229,2024,4,12,December,Dec,52,Sunday,True,2024-12,2024-W52
2024-12-30,20241230,2024,4,12,December,Dec,1,Monday,False,2024-12,2024-W01
2024-12-31,20241231,2024,4,12,December,Dec,1,Tuesday,False,2024-12,2024-W01
2025-01-01,20250101,2025,1,1,January,Jan,1,Wednesday,False,2025-01,2025-W01
2025-01-02,20250102,2025,1,1,January,Jan,1,Thursday,False,2025-01,2025-W01
2025-01-03,20250103,2025,1,1,January,Jan,1,Friday,False,2025-01,2025-W01
2025-01-04,20250104,2025,1,1,January,Jan,1,Saturday,True,2025-01,2025-W01
2025-01-05,20250105,2025,1,1,January,Jan,1,Sunday,True,2025-01,2025-W01
2025-01-06,20250106,2025,1,1,January,Jan,2,Monday,False,2025-01,2025-W02
2025-01-07,20250107,2025,1,1,January,Jan,2,Tuesday,False,2025-01,2025-W02
2025-01-08,20250108,2025,1,1,January,Jan,2,Wednesday,False,2025-01,2025-W02
2025-01-09,20250109,2025,1,1,January,Jan,2,Thursday,False,2025-01,2025-W02
2025-01-10,20250110,2025,1,1,January,Jan,2,Friday,False,2025-01,2025-W02
2025-01-11,20250111,2025,1,1,January,Jan,2,Saturday,True,2025-01,2025-W02
2025-01-12,20250112,2025,1,1,January,Jan,2,Sunday,True,2025-01,2025-W02
